divisie,team1,team2,datum,scheidsrechter,stadion,bezoekersaantal,uitslag,overtredingen
Bavaria League,Sonnega FC,Manderveen FC,06/12/2024,Wright,Swalmen Arena,22277,1-2,0
Bavaria League,Sonnega FC,Dalerpeel FC,17/12/2024,Simons,Hoofdplaat Stadium,51357,0-5,4
Bavaria League,Sonnega FC,Meerstad United,20/12/2024,Wright,Swalmen Arena,52355,4-0,3
Bavaria League,Sonnega FC,FC Winterswijk Miste,11/12/2024,van Tuijl,Zaamslag Stadion,53171,2-0,3
Bavaria League,Sonnega FC,Klarenbeek FC,02/12/2024,Simons,Hoofdplaat Stadium,32358,2-4,8
Bavaria League,Sonnega FC,Broeksterwâld FC,19/12/2024,Simons,Urmond Stadium,23649,0-5,10
Bavaria League,Sonnega FC,Liverpool,02/12/2024,Bekbergen,Gelredome,48285,1-5,2
Bavaria League,Sonnega FC,Oldenzijl FC,13/12/2024,Simons,Wons Olympic Stadium,33191,4-3,4
Bavaria League,Sonnega FC,Ajax,24/12/2024,Bekbergen,Johan Cruyff Arena,45184,1-3,76
Bavaria League,Sonnega FC,FC Warfhuizen,24/12/2024,van den Brink,Wons Olympic Stadium,32026,2-2,0
Bavaria League,Sonnega FC,Real Kuinre,17/12/2024,van Tuijl,Wembley Stadium,51088,0-1,7
Bavaria League,Sonnega FC,Feyenoord,07/12/2024,Bekbergen,Deurningen Stadium,9515,1-5,2
Bavaria League,Sonnega FC,Handel FC,30/12/2024,Bekbergen,Niezijl Olympic Stadium,38286,1-2,0
Bavaria League,Sonnega FC,Leek FC,17/12/2024,van de Elzas,Gelredome,34486,3-2,5
Bavaria League,Sonnega FC,FC Strijensas,03/12/2024,Hoppenbrouwer,Deurningen Stadium,35786,2-2,8
Bavaria League,Sonnega FC,Vaassen FC,16/12/2024,van den Brink,Twickenham Stadium,40660,3-5,3
Bavaria League,Sonnega FC,Landhorst FC,06/12/2024,Chrodtrud,Zaamslag Stadion,53005,2-2,41
Bavaria League,Sonnega FC,Matsloot FC,21/12/2024,Bekbergen,Wembley Stadium,44496,1-0,1
Bavaria League,Sonnega FC,Lokomotiv Moscow,03/12/2024,van Ginkel,Wembley Stadium,41666,0-1,0
